LyniaGo Design System — EXPORT MANIFEST
Export date: 2026-08-10 · rev 2
Baseline for diffing: the 2026-08-10 rev 1 export (All Screens Gallery.html md5 8e9c6238…); rev 2 changes are listed per screen ID in EXPORT-CHANGELOG.md.
Omitted from this export (deliberate): uploads/ · scraps/ · store-assets/ (byte-identical copy already at your repo root).
Files: 293 (including this manifest; excluding the transient .export-hashes.json)   Total bytes (excluding this manifest): 7269954
    24452  f9a06e79cd3a2a20951c0f0e28f66dd0e6d3fda73911d640a2125c8fcb78f21a  assets/fonts/inter-600.woff2
    24356  6f56409fd3d64bb85f7d070bce20749db2d66b6d63cec586cc22d1c761be2491  assets/fonts/inter-700.woff2
      251  a150108cb4d32643ab18a34552c9e1f5b06000921e74d8fbc7c9cf76ec8c0fdd  assets/icons/arrow-right.svg
      270  dfe23cd083834d4b68aef02a0788c449cca4befb750da552b003f351ca56449e  assets/icons/ban.svg
      328  fab46073d67a3da8820ab9cfb969fde960652e814199e90bfbaa55ed61d5ab0b  assets/icons/banknote.svg
      383  e1522dc3e8fc6c182e16a5c056ecab86e11218c61bb34935da14f2a43c2c5190  assets/icons/bell.svg
      371  74f3362c9b5fed1caacd273a3a14eb4779b248f5424f624ce519579fc14fb4a4  assets/icons/bike.svg
      224  d584f9ac3be0003bc205c1f8b789f90eba97252391bbdbb53fa4846dbde808a0  assets/icons/check.svg
      221  751d7daa675ca4f9ce34335049c95281fbf54d694ca4159f8c693bf15e527b64  assets/icons/chevron-down.svg
      222  f1fc16cf91c6a9ced407ef47c047ab7d0363dbe43379f74bbc202d0b2de94523  assets/icons/chevron-right.svg
      223  5b91f2a68fbe48af1360d79e4b8da50d5991e42ed4b3c4bad5aa514748c28751  assets/icons/chevron-up.svg
      329  48e857da27a7e75ef66819e1a16e552a4e48166d2b254553685d230e7cedd56c  assets/icons/circle-alert.svg
      265  ad2dd30ec4039a6c7640a9c3cc41453ee90ed8472293b2b8f24e2968ef0f66aa  assets/icons/circle-check.svg
      263  13e66796329138db8142077f17aed1a5826e3277421bf38e599a2c4eb59e01b4  assets/icons/clock.svg
      319  4e710a7ac106b61e62376a28b53f9e5219f2e10f3d94bcf87edbae796c93bf96  assets/icons/history.svg
      391  3044f2f3b63a2fa2522cb7f3918fc5fad8ea730721da1ec17f49d738f678701d  assets/icons/id-card.svg
      382  6eda79f4536845993640ddfed0ae0dd7a964efa5e54337f889b68a61b0212683  assets/icons/inbox.svg
      351  fa5f198fbb509245ac7e126b0eae48dff28a44ce9accd693b3236e82438b4758  assets/icons/map-pin.svg
      217  b228c4f6393547c4197e914d757b03a0b9a4625bc110d09d733560a28ac0ceee  assets/icons/minus.svg
      246  b38771026a0f5e0cbca9cc42c663a9045c73cdabfc2a2e1d3b738e004b49da47  assets/icons/navigation.svg
      450  16184398b055ff5247410fcf13350cbf85215e00fe818f8b41e0fa0765af0385  assets/icons/package.svg
      367  68378bcbbb74af8f6d3d564b148f6472db6f568602031abad0505d715a9afd50  assets/icons/pencil.svg
      422  39fa2d72be304dde7acdbee242ffea03da7bcfd53f3f81c4bce953efde35d4dd  assets/icons/phone.svg
      246  7b2fd5dcdba4554dd50f5d6906f703116abadea70a949c6f829793a92cbe56c9  assets/icons/plus.svg
      266  074a662bf1b2ec2c6878b9ac1897fdb6ae7fb35c299b6d5f1574d2860779152e  assets/icons/power.svg
      374  51e92cf6e7de5aa158c717c949875c9fa0581a00f2924f08e6096633fc05e281  assets/icons/receipt.svg
      392  49757dc485f709fa50e0d8557dfe4a080e03608502bc4e5fcd7a471553a25aef  assets/icons/refresh-cw.svg
      267  fb967d004167abe936542ba221e2930046b00590f4f77d5fb31fed5ba160712c  assets/icons/search.svg
      328  2fd815141fc2a1aa9acaab9a507e29d5328f38cbc69e2e9c4a8ff9cd970ee196  assets/icons/shopping-bag.svg
      573  219d51ae1b767e634dad1d2d64502c9188e2efb9d8070baf128a0e74b61c07a5  assets/icons/star.svg
      713  617713dbcaf1d7494d423da05bc3fab7ff756e1204d7086c5622dfe37cacdf9b  assets/icons/store.svg
      324  a9f41dcc40e6acd25eff7ef5d280c2f57277c14a3f829f31768dda91f6360820  assets/icons/timer.svg
      432  6ef7ade21266128ddb4f552c2fe8c31590f9e989d1b4af3a91a4bd6b7835e3b5  assets/icons/trash-2.svg
      340  a89a6754bc7520eb782d961710122d7dd3788f3de5c82f6fe7eae15b1789233c  assets/icons/triangle-alert.svg
      291  50394017179d765077a9d2c14e8568867c5fca7d0d8e1885155d0fa39cb4532e  assets/icons/user.svg
      343  6a267d270aaaa2502e6034aa67f210df35fce5f77667fd4989dba93515122c18  assets/icons/utensils.svg
      471  91aad995accb42756041325c85b7def70d11745c8c1bb90a9b1d14245d1a1e70  assets/icons/volume-2.svg
      377  ad459b4c872a446b61d22bd49495d501fdbb6b8a63b46af145bb88f7d4aa86b5  assets/icons/wallet.svg
      509  ff04797c5c79f87577946275929954646fb97f8dcf66679059cfbdea293f8ae6  assets/icons/wifi-off.svg
      250  6d2b9c8b22c2179a2bd49b160b8ae257c9fcfc3c2dcb8d61982e0bcbc5864ac6  assets/icons/x.svg
    65350  fff26d081c8d9d60870f86c7539a5d179b9cdab15e67f2b205508a068e7c7ff6  assets/image-slot.js
     7888  6a3e1ac668ab81319c86c953ee1e6836f0e39c27e9b968020197c1b634fbe6f2  assets/lynia-icons.js
      719  cd36fc70c6e28b6aee0ba271434ab3e91e1eb5c0312b9ab9c7865ba3f433f9cf  components/core/Button.d.ts
     3122  9e208204ffc34ffc633bfd21978e11ffd1a66d6371ed71c59fb96dd9ab518e1c  components/core/Button.jsx
      657  66c72b26f22f86baa3ac864b143d772d296bd1cb112861104dd427094e0f5587  components/core/Button.prompt.md
      412  cf30561c0a0d4b4ed590bf80a20b4dd55d2a36e6add855fd3ab065374d66271d  components/core/Card.d.ts
      824  66a8dcfefd5a9a07a954c8183af24a8dad5deb6df4b53ed007902f2dbea4aa75  components/core/Card.jsx
      370  17a30e6dd62e2518716a0de1210c45410e2b645de9fcb90370f695d3eda356dc  components/core/Card.prompt.md
      569  714c303885abe5f609f0604d585c787f7f8ac79670e3d644056aa27b3c60847f  components/core/Icon.d.ts
     1671  8dbdfbb2d1aea5271011b31136c55a23c1145a718989f9ae7dfa4facc2d1d642  components/core/Icon.jsx
      792  6992f0e08389824d655daa6c9b84cb050ff06e64d8c9bce0362b3c34d7e9b9c2  components/core/Icon.prompt.md
      500  52e2ebc007d8d6e0fb8c7879bef38e48db66b154e701d0da4beb8eeac5288b4d  components/core/Money.d.ts
      482  7f9753b1ccaeb214ce4593ecab663519587a06b675df277a078b135ea7cafd18  components/core/Money.jsx
      591  0636339b0f3c29df993e9e58c674f99aa2a6119a87aa4f903d599299c8979d0e  components/core/StatusPill.d.ts
     1695  01dada6a8e01fec452c2fbc932fa18f6afb86677dc36efa976e3847e090cbf18  components/core/StatusPill.jsx
      517  b2dc2a8a1e737d3842e20f2226024b5fea90967608356a1264911f6047c85fe6  components/core/StatusPill.prompt.md
     3123  352bec3347e53de42337a8583e9644bf596ef646177bb8d59fb353f5571cce16  components/core/core.card.html
      554  c98cdde944bee8d5fdaeef7c104f73e365280ea8d223a969e278e2a3d86edad6  components/feedback/EmptyState.d.ts
     2225  d45ffee74d6a3fa91b40410d7f3017d965b482422e3306549006ec7a1f1955ed  components/feedback/EmptyState.jsx
      855  6702336d02ce7644b53dd221f81812f6f2e0d4c08d646434c1d64b1ca3d6ecee  components/feedback/EmptyState.prompt.md
      443  e571608f9a4992416c01efbc7ebf86b12ea11ad4b4d8fd09bb7a8f0f9e569abc  components/feedback/OfflineBanner.d.ts
     1491  a043da4e36ddabeaecaa72cb8dbe53636db3e87e455c027d1ca6ef02b739d004  components/feedback/OfflineBanner.jsx
      503  b719ad9b078a9f2b1d4c6e4353f101dd133cec51baf950dc7ef26b2ffc016eae  components/feedback/OfflineBanner.prompt.md
      344  7ee68b1d9149c9408b14d3a9b712ba39f0a0bf71a5734de63540b9a10e264bf4  components/feedback/Skeleton.d.ts
      729  93e10984efec6a9d302a2c5f6b36eaff582f42d315553233861bff820e182062  components/feedback/Skeleton.jsx
      625  7d638c7269d7259b3b9f05ab4685c4c5804153188aa1b059c6044abf0c481065  components/feedback/SkeletonList.d.ts
     3280  e4d7860ab93c39ccdded81c82f6fb94adba18f87dcfea80dec9b1dc4218f0c34  components/feedback/SkeletonList.jsx
      802  16f9d96bf7225e5d75b9aebfd7ec807d8cd79f7cb2060da76cdda4f46e8b7ee9  components/feedback/SystemState.d.ts
     2144  7e37b87c8291bb21ab8d4392e07e3e89bffcb3238b9ba9b560d45ddbe7ed8be4  components/feedback/SystemState.jsx
     2352  a6ad089fd7872d793ed1f4aaf79970294cb1f30615750081376e43d602fb34d6  components/feedback/feedback.card.html
      640  f0b069ca791a72e861ed6c8382f95260b807b4e4ed04f056f30dccb6f0ea2969  components/feedback/skeleton.prompt.md
     1092  d3fa559cafd0fce1db0a8aad2f345305af01a991290a0db2ebb39fca8f6e7023  components/forms/Field.d.ts
     3905  4f36ea86faab4e0850b3c7e47a28f9b1ee1c9a8ede868fa663dcc75553051b72  components/forms/Field.jsx
     1174  2f2df4f3eb963081eacb0f7943b9f5887947cf2dcb35e61d2ce081a8d91f8ff3  components/forms/Field.prompt.md
     2353  ed7bcf55ac9986d64008b15e850710dbc9eef1611f8974e794ac91367a15f2bc  components/forms/forms.card.html
     1772  918adc5e32b34c7bbb81a08c034c1bb573ff4dd109734be483a41736b51104cf  components/home/AppHome.d.ts
     2643  190d94978f7bc790759bd049d48e796d4a638309e02edf14fa06165aaea580d5  components/home/AppHome.jsx
      829  19e8a39dbddb29f444751018a2fe22391ab834df15f05d7f59c07e863d729d6f  components/home/BrandHeader.d.ts
     2709  ecebc6e332442f8afd1fc2f59424aa073e0a33eb22c5212d798a9ae742202cd8  components/home/BrandHeader.jsx
      766  12550d5444ff12559ab61220d03985f09c72970b7c506c11d4b6ae5a69bca720  components/home/LiveOrderCard.d.ts
     1714  b556ddf823e3c41b42bff26a14f64cb9f034ddd5971e121b2ae6ad5f5f63276f  components/home/LiveOrderCard.jsx
      821  d2d42d951cc3018e99d0adbfd6bf3453d5d40ea7a9fbe710a841e590de607995  components/home/ReorderRail.d.ts
     2068  e91d9109e1f6236c1621c63eb98e56438e48c51eabef40972de95b5b686c11fc  components/home/ReorderRail.jsx
     1075  02f4a95585f457a805eb4f8a69409979ab1e4efea7e283d8920cb50e0fd494e7  components/home/RestaurantCard.d.ts
     2867  ad955cfb811065879bfd4c87a54af476fe824c526e9c9f680bb3b831e5005a03  components/home/RestaurantCard.jsx
      955  90ae5db19eb3871a8c131df84300e5749c01f2211290615756b9dd9420c85a4d  components/home/ServiceTiles.d.ts
     2099  e81fa8c0ca72f5c1d35e43affaaa4ecf3e0e2a9594548b28f24ab8fe406e5f2b  components/home/ServiceTiles.jsx
     2370  7361d327ba8adec20fa5d153954031b30e12180b2925752d3facc2b839579cce  components/home/home.card.html
     1582  42f7f2b306e072e0791c4fa5cfeb2e430dec693ec9874529a3f69e9bd775ba12  components/home/home.prompt.md
     1280  36b0be01685320dc95eb66736ba1fa85faa7d24573919f380206a875ea83b614  components/journey/Stepper.d.ts
     4560  4fd7dca7cd8c00f96899150f9c652911d1d72e3ac909b2e0ee856edf6332bea7  components/journey/Stepper.jsx
      712  070dd57f3b218adc94ba0813d419a2dab93b7bb386f8593775c4a4cf3d4860ee  components/journey/Stepper.prompt.md
     2061  c3e9fee55a90646126fe0b159711e6bdee0508a84753432ab14e4acfb16baa38  components/journey/journey.card.html
      688  d8b4b92b5e25576168e4d70b9a83345b29a2d4ba6ad63e3f5c5b8a8f91c3b16e  components/shell/AppBar.d.ts
     1292  02732aab7916b0f886c013e2046e72eefca7f402248b0a99e71c6ee8c144156e  components/shell/AppBar.jsx
     1099  ba9a9a8819dc8cd67752c33eaa2029ff03f1355c81d8448cc25bf2bdfb995b56  components/shell/AppScreen.d.ts
     1167  fc71db556211d4ae304f2ad2e22a464c04e56da5d8c8157c628a25535ec2c0f3  components/shell/AppScreen.jsx
      473  6703f3210e9c832a2d66baaac21f23854f0cf82ab7446b01dcfa7a63c0830b5c  components/shell/StatusBar.d.ts
      692  6fd92cb7fc2a01b4011c23903429f51d0c7bbb3258aff9e531e959cc474ea065  components/shell/StatusBar.jsx
      605  66f27a960d21b8f8680c3ac0642ef5bf4e55ca84413a1bd25256c113651a3d64  components/shell/TabBar.d.ts
     1610  68557e322e6da90536303780ddb3281eec178f7781395e5e427cd2d8c924ebaa  components/shell/TabBar.jsx
     2179  0d7d8f4e19cde6b700607a228516d3503df9704c3282026dcf1c7c22680570c8  components/shell/shell.card.html
      265  15e873316c8ff18f25ca4adcfe0ccdad497b0d8246e613a4486939afe6db2926  components/typography/Heading.d.ts
      630  1ea3a190680ce7a123e284b0bdfd192d77dd51e3986d523103a137828fb6780a  components/typography/Heading.jsx
      262  4e6707170bdf0f3aad8ceead363f3dd68e02993bbb0843001f5812bff253a881  components/typography/Label.d.ts
      546  abe06bcbafa6e9a05b87552e01b2635af03b0cbb75f855a0beabf385a4639827  components/typography/Label.jsx
      266  924b85a7d01e232633c5222a41a914c6069178e5dd2cdcc7ecbb96c668a4a217  components/typography/Sub.d.ts
      587  2212189f67d3b8b19962b0b8d45de23fb9fd339e7ea5e559077a23b38de3b65c  components/typography/Sub.jsx
     1428  d243aa2fd3f5b732196a5a366a5628c34674e927a6dfe29702d537a3cd4a9f73  components/typography/typography.card.html
      511  300aa2bc9d07d3d86739d1d2d3550d93c2c0dbf5bbe5090e09a9494d28b4da43  components/typography/typography.prompt.md
     8019  0da4ea207c84241340c8da562945be550054c103918b3d815767d5db31b3dc98  explorations/LyniaGo Dove Cross.html
     5609  fc1c6afd25693a739b9e9a0b3e604cfc09123e37c55b80d99d128306f0da8c76  explorations/LyniaGo Paper Dove.html
     9153  3fb95068c885f14bc8ed1ace2bccfd1e87c9db133b7c931752b7b3186b4299fe  explorations/Wallet Journey.html
     3383  4f735512d4e0d48dd3d5029aee69c552f5b87b472e79be34bbc4abc08e47a4fa  explorations/journey/All Screens Gallery.html
     1795  5d67cd1ddbbbbb35725f6c1b16998a545be5fc7ff88a776905fe41a1ce8972c3  explorations/journey/LyniaGo Customer Journey Map.html
     1884  1ab301c994e6527dd597a29828e6eb86b49de68fcb635cf0ab3a4c55426cc24f  explorations/journey/LyniaGo Rider Journey Map.html
    16038  3369888e364f5d37ed1761ea6e6a5eefad87686fbe98b606ebfa51bf457bdf03  explorations/journey/gallery-map.js
    16992  a1efa07a0996a548fab48926bedab1de82aecdf8bedfd3e0fca126d2293a3cf2  explorations/journey/gallery.jsx
    36013  cd01cf52c5c2f452777dd03af9bcd00f9247fd539573f75f678484929584a29f  explorations/journey/map.jsx
    44576  a21bcbef5244db560fd7f0e2b1ad2f2e5590347a38bdf29eb421d0d044d5df84  explorations/journey/rider-map.jsx
    21453  7249015b54fe2dc292a377fba07a915ca13f87b4674086f5a5bff5c020db3355  explorations/journey/rider-one-app.jsx
    21081  b225a773d96f7a696f7fe4de22de850edf4bda6a38269801cbb6a08d0cac9ee6  explorations/journey/rider-screens-safety.jsx
    13672  f636c708e7af64acaab844a68f1ad31a7b452bb9259d83aefa589e3039a0980e  explorations/journey/rider-screens-shipped.jsx
    16144  999ab63dd6d7acb75c4aa97febf33acadaf1b5a02c2ac070e529a2468d900825  explorations/journey/rider-screens-wallet.jsx
    51679  2d5ba63a61111ac25b358a092c69a7567885fb0fae8be3d73596343862405088  explorations/journey/rider-screens.jsx
    17619  fb8e1ed73496a032a9da0e06e83628d541714aaacdb75b45fb6f0840cfaf44c4  explorations/journey/screens-safety.jsx
    35236  dfc9c60cc237e11e17fdf51c3fd2c71a357b3ac6904d1e1f93186593ff809ade  explorations/journey/screens-shipped.jsx
    57311  ef1fdf325db2ef3e0c2c960d7188a7ab4b5e57f0c28f441911a6c0ab07741175  explorations/journey/screens.jsx
     2804  65a7979ff1be213b6acd4b3f9dc03e237fde5dd1385cd26437721f28fd8cfdfe  explorations/journey/single-screen.html
     1566  04366134be99e2a04c1dde4fff82e47c19e9d909deaff51e102cfd555c45b601  explorations/restaurants/Restaurants Journey Maps.html
     2748  fb0a2e2f3649060edb47be316c7dfb6201606d7348ced91a0b396500fc482ada  explorations/restaurants/Restaurants Vertical.html
    41288  836b116be589ff444a7297364a3a04655d8b33ed8f9778e8e3317f0694ad02ca  explorations/restaurants/r-customer-a.jsx
    40879  93d2d414abfc934a7b04965c3db24cb1052205d92f3f149c658b1c323aa9a1eb  explorations/restaurants/r-customer-b.jsx
     9563  24c3947285b2b9fbbfa68dc1623ec5048adc890a055dc25b6446672f03f4d0eb  explorations/restaurants/r-gallery-data.js
     8679  c7113958fd6a0c2a0e55a7c62c9d63a6bc585a05f28f4b357016c192aedf5ab4  explorations/restaurants/r-gallery.jsx
    17728  3ebde2c9aeb1de6a39716661288c35ba03cc2bb93de77dd1c10de6bd7478eba9  explorations/restaurants/r-maps.jsx
     9577  5b1126ccd8888c30b9b9ad717d21523d618b9bbeed3c496b28a85e4909522d8e  explorations/restaurants/r-merchant-shipped.jsx
   112055  da44cbd2722ba3a3ef3ff15df73365882e7c37e0d5e2797eb3bbb37872aa9bb9  explorations/restaurants/r-merchant.jsx
    41397  878d4a769943a28375ab1587c377b4b7900711af3bf129dc76abd79cc6406865  explorations/restaurants/r-parts.jsx
    38385  30a50a58ba1b23c3803e3711c754c4f7b567898beebcf6b8316690d0dd1c372b  explorations/restaurants/r-rider.jsx
     1933  92a7f52fe5a7f195d327154d828be4cb4378624831ced63ea6fe563939610409  explorations/store/Google Play Assets.html
     2391  558d6f1ceb4f57139ea87e521ecbf5ddbf0f66aa04e9dd3c4a5bf00cbd31b365  explorations/store/Play Export Lab.html
   266603  f05b71f4ecbd77e22dfc0260a1fb955ce6463baca86a3e670675b0a1a6412930  explorations/store/_food/biryani-1.jpg
    70924  1dd262213de7c48cd8c268f655ddd2d5383fb025944c229e594a7414096db6b6  explorations/store/_food/biryani-2.jpg
    86365  264ee3768665e625603b585d7ef60fe988014fb5c0c84df69467de7abbb4c0f5  explorations/store/_food/biryani-3.jpg
    34673  3989acfee5bf0c7a968bd98bfba5864aef8fe6e837976a53416916aef4e7509b  explorations/store/_food/burger-1.jpg
    87442  9f01b5adb256d580c3540f552d023b9c0607adfaab206666fb7653a0858d15a9  explorations/store/_food/burger-2.jpg
    67241  44fc982a921b55722e4aab035a74b2dea7a3eb1c1ee1a9b5122a95c62f9db914  explorations/store/_food/burger-3.jpg
   101564  a5d08558c099f34ba1ad383ba56dda58fdb3a9ded07726842c54f71201790a0f  explorations/store/_food/butter-chicken-1.jpg
    97036  2b5e1b125a8a60cc37cc65632489db604003cc6f5be970b72031ec13f436e98f  explorations/store/_food/butter-chicken-2.jpg
    55531  c4405d79409d15a38586fa20a2bbb684bca35ba6704fcac71e6d93f7455657e9  explorations/store/_food/butter-chicken-3.jpg
   197672  42a689bd74c15f79a31d173ebf8c1dd1337dcf5b2d96176fd59f200c15444e82  explorations/store/_food/dosa-1.jpg
    71874  9feed0173a1aad84252bc80f2695479cbff27d5729d6fc49d9e6dcabb45c67f6  explorations/store/_food/dosa-2.jpg
    64101  6a83e50adb189af88647265f77ed081f38038566132e7bc1c56c1bfd2f59f368  explorations/store/_food/pizza-1.jpg
   113333  f6c8ed92f1ac2a20077263a1830eccf91cace74c7041c4465be4605a946866f5  explorations/store/_food/pizza-2.jpg
   156303  eb697ce9b53ae94f4550a67708ea7520a92d183ac6b6ab61f5b1f11d1aa6a90b  explorations/store/_food/rice-1.jpg
    97606  f12734bcf1cbaa84eee30f04d9bcd301bedb0ebe5b08eb2507596e3545cba21f  explorations/store/_food/rice-2.jpg
    48142  42db637027a09e848dfb31a4615988c9fa712d2c6a1b1c2d9e7423909c62cd7f  explorations/store/_food/rice-3.jpg
    10810  e509ef449052ebcb7a824fb527a66feccc7eb1e991fc9d722fab3401210375c1  explorations/store/play-export.jsx
    15396  8ddaa60df41fbec0740a43cd2ec1766afd3d9ea4c2164cde2b38b1bbabd13794  explorations/store/store.jsx
     2034  441a7a9bb34ec7ee1d2062ad66523225fb498bb59688c1a0551b7de8fc2e6fcc  guidelines/brand-databudget.card.html
     2138  9fbf9f84454b7e164a35a15797c36bdca36a5b59c09994a9213750cf14725e12  guidelines/brand-iconography.card.html
     4540  ec7d991543486c25983de982bc5cb933f47fe91605f62ba7360fccf83847697b  guidelines/brand-logo.card.html
     5082  97558ea3fcae022414795b638df108b263ea0065174a7c711f928094454a3476  guidelines/brand-splash.card.html
     1742  8065844680c652b17c8b7eb559b3e21f67d862c1b9c84cf5f5e4f08a1fd7da2c  guidelines/brand-voice.card.html
     1508  151751498632ef9f392f73009a0905bfe59db914b1b10a73d99d07530532b304  guidelines/brand-wordmark.card.html
     1851  39bcbccabf8590bbc3c6899804df6991418445db8c7919323f9c80d71534d894  guidelines/color-accent.card.html
     1685  eb69535fa5faf488ed59ea48d23efa301a8243056bafbe218bcb46834202b3e9  guidelines/color-neutrals.card.html
